SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Single Family Residential,22 PINE GROVE Ter #1,Newark City,NJ,07106-1909,219000,4,2.0,Newark City,,3484,1922,52,,,Active,,,http://www.redfin.com/NJ/Newark/22-Pine-Grove-Ter-07106/unit-1/home/173690279,GSMLS,3686541,N,Y,40.7443594,-74.2227244
MLS Listing,,Townhouse,95 VAUGHAN Dr,Newark City,NJ,07103-3470,245000,2,1.5,Newark City,,307098,,53,,383,Active,,,http://www.redfin.com/NJ/Newark/95-Vaughan-Dr-07103/home/174151935,GSMLS,3686358,N,Y,40.7392354,-74.1832405
MLS Listing,,Single Family Residential,156-158 Brookdale Ave,Newark,NJ,07106,399999,4,2.5,Newark,,5001,,54,,,Active,,,http://www.redfin.com/NJ/Newark/156-Brookdale-Ave-07106/home/36295916,NJMLS,21001053,N,Y,40.7409277,-74.2286333
MLS Listing,,Multi-Family (2-4 Unit),132 Littleton Ave,Newark,NJ,07103,525000,9,4.0,Newark,,2500,,54,,,Active,,,http://www.redfin.com/NJ/Newark/132-Littleton-Ave-07103/home/36233865,NJMLS,21001043,N,Y,40.742476,-74.194126
MLS Listing,,Single Family Residential,175 Renner Ave,Newark,NJ,07112,140000,3,1.0,Newark,,3899,,55,,,Active,,,http://www.redfin.com/NJ/Newark/175-Renner-Ave-07112/home/36286630,NJMLS,21000987,N,Y,40.711892,-74.2066679
MLS Listing,,Single Family Residential,93-95 Girard Pl,Newark,NJ,07108,199000,4,1.5,Newark,,5493,,55,,,Active,,,http://www.redfin.com/NJ/Newark/93-Girard-Pl-07108/home/36280411,NJMLS,21000985,N,Y,40.720166,-74.214161
MLS Listing,,Single Family Residential,42 ISABELLA Ave,Newark City,NJ,07106-2027,315000,4,1.5,Newark City,,2613,1915,55,,,Active,,,http://www.redfin.com/NJ/Newark/42-Isabella-Ave-07106/home/36292859,GSMLS,3686192,N,Y,40.743549,-74.220063
MLS Listing,,Multi-Family (2-4 Unit),146 Delmar Pl,Irvington,NJ,07111,275000,5,2.0,Irvington,,3746,,57,,,Active,,,http://www.redfin.com/NJ/Irvington/146-Delmar-Pl-07111/home/36170750,NJMLS,21000771,N,Y,40.7362051,-74.2265762
MLS Listing,,Condo/Co-op,201 DEY St #168,Harrison,NJ,07029,399999,2,2.0,Harrison,1365,,,57,293,353,Active,,,http://www.redfin.com/NJ/Harrison/201-Dey-St-07029/unit-168/home/36432729,HCMLS,210000519,N,Y,40.7438508,-74.1640441
MLS Listing,,Multi-Family (2-4 Unit),4 MILLINGTON Ave,Newark City,NJ,07108-1418,375000,8,3.5,Clinton Hills,4000,3049,1900,59,94,,Active,,,http://www.redfin.com/NJ/Newark/4-Millington-Ave-07108/home/36278907,GSMLS,3685559,N,Y,40.719608,-74.207168
MLS Listing,,Condo/Co-op,31 Valsumo Ln #31,Newark,NJ,07105,334900,4,2.5,Newark,2088,,,59,160,,Active,,,http://www.redfin.com/NJ/Newark/31-Valsumo-Ln-07105/unit-31/home/171166906,NJMLS,21000451,N,Y,40.7298241,-74.1488818
MLS Listing,,Multi-Family (2-4 Unit),62-64 Chambers St,Newark,NJ,07105,929000,9,7.0,Newark,,3798,,59,,,Active,,,http://www.redfin.com/NJ/Newark/62-Chambers-St-07105/home/36266740,NJMLS,21000440,N,Y,40.730465,-74.1522797
MLS Listing,,Single Family Residential,72 HOUSTON St,Newark City,NJ,07105-3112,297000,3,2.0,Ironbound,,1742,,59,,,Active,,,http://www.redfin.com/NJ/Newark/72-Houston-St-07105/home/36255344,GSMLS,3685508,N,Y,40.7227323,-74.1535971
MLS Listing,,Multi-Family (2-4 Unit),882 S 17th St,Newark,NJ,07108,351944,7,3.0,Newark,,2500,,60,,,Active,,,http://www.redfin.com/NJ/Newark/882-S-17th-St-07108/home/36277300,NJMLS,21000286,N,Y,40.7250416,-74.2130488
MLS Listing,,Multi-Family (2-4 Unit),676 Hunterdon St,Newark,NJ,07108,375000,7,3.0,Newark,,,,62,,,Active,,,http://www.redfin.com/NJ/Newark/676-Hunterdon-St-07108/home/36274696,NJMLS,21000099,N,Y,40.7201163,-74.1993829
MLS Listing,,Multi-Family (2-4 Unit),264 SEYMOUR Ave,Newark City,NJ,07108-1516,395950,8,3.0,Newark City,3108,3049,1910,62,127,,Active,,,http://www.redfin.com/NJ/Newark-City/264-SEYMOUR-AVE-07108/home/174104934,GSMLS,3685043,N,Y,40.722962,-74.201725
MLS Listing,,Multi-Family (2-4 Unit),77 Pierce St,Newark,NJ,07103,420000,9,3.0,Newark,,2801,,64,,,Active,,,http://www.redfin.com/NJ/Newark/77-Pierce-St-07103/home/36271940,NJMLS,20052586,N,Y,40.7288183,-74.2085548
MLS Listing,,Multi-Family (2-4 Unit),71 Seymour Ave,Newark,NJ,07108,395950,6,3.0,Newark,,2484,,64,,,Active,,,http://www.redfin.com/NJ/Newark/71-Seymour-Ave-07108/home/36275599,NJMLS,20052584,N,Y,40.7229938,-74.201997
MLS Listing,,Multi-Family (2-4 Unit),64 Homestead Park,Newark,NJ,07108,390000,7,3.0,Newark,,4025,,64,,,Active,,,http://www.redfin.com/NJ/Newark/64-Homestead-Park-07108/home/36280312,NJMLS,20052579,N,Y,40.7195929,-74.2130488
MLS Listing,,Single Family Residential,9 PARKVIEW Ter,Newark City,NJ,07112-2019,249900,4,1.5,Newark City,,3920,1917,64,,,Active,,,http://www.redfin.com/NJ/Newark/9-Parkview-Ter-07112/home/36286235,GSMLS,3684843,N,Y,40.7095863,-74.2105152
MLS Listing,,Multi-Family (2-4 Unit),46 FABYAN Pl,Newark City,NJ,07108-1025,455000,12,3.0,Newark City,2100,3484,1930,66,217,,Active,,,http://www.redfin.com/NJ/Newark/46-Fabyan-Pl-07108/home/36281937,GSMLS,3684645,N,Y,40.7216198,-74.2159378
MLS Listing,,Multi-Family (2-4 Unit),232 S 6TH St,Newark City,NJ,07103-2446,399000,7,3.0,Newark City,,2178,1940,66,,,Active,,,http://www.redfin.com/NJ/Newark/232-S-6th-St-07103/home/36256630,GSMLS,3684581,N,Y,40.7399191,-74.1967525
MLS Listing,,Single Family Residential,84 LONGFELLOW Ave,Newark City,NJ,07106-1502,310000,4,1.5,Upper Vailsburg,,3484,1925,67,,,Active,,,http://www.redfin.com/NJ/Newark/84-Longfellow-Ave-07106/home/36303223,GSMLS,3684571,N,Y,40.7484446,-74.2353799
MLS Listing,,Multi-Family (2-4 Unit),186 Custer Ave,Newark,NJ,07112,599900,0,,Newark,,2888,,67,,,Active,,,http://www.redfin.com/NJ/Newark/186-Custer-Ave-07112/home/36069345,CJMLS,2110247,N,Y,40.7125078,-74.2073276
MLS Listing,,Multi-Family (2-4 Unit),188 Custer Ave,Newark,NJ,07112,599900,0,,Newark,4060,2500,,67,148,,Active,,,http://www.redfin.com/NJ/Newark/188-Custer-Ave-07112/home/36282799,CJMLS,2110246,N,Y,40.7125451,-74.207351
MLS Listing,,Multi-Family (2-4 Unit),28 Pierce St,Newark,NJ,07103,299000,2,2.0,Newark,,2252,,67,,,Active,,,http://www.redfin.com/NJ/Newark/28-Pierce-St-07103/home/36271791,NJMLS,20052363,N,Y,40.7302501,-74.2075345
MLS Listing,,Multi-Family (2-4 Unit),21 ADAMS St,Newark City,NJ,07105-2303,490000,4,2.0,Newark City,19998,2178,,71,25,,Active,,,http://www.redfin.com/NJ/Newark/21-Adams-St-07105/home/36267139,GSMLS,3684322,N,Y,40.7314553,-74.1567737
MLS Listing,,Multi-Family (2-4 Unit),137 HILLSIDE Ave,Newark City,NJ,07108-2409,550000,8,5.0,Newark City,,3049,2006,71,,,Active,,,http://www.redfin.com/NJ/Newark/137-Hillside-Ave-07108/home/36274248,GSMLS,3684277,N,Y,40.7185991,-74.1937879
MLS Listing,,Single Family Residential,85 LESLIE St,Newark City,NJ,07108-1018,340000,4,3.0,Newark City,,4791,,72,,,Active,,,http://www.redfin.com/NJ/Newark/85-Leslie-St-07108/home/36282043,GSMLS,3684260,N,Y,40.7204314,-74.2150709
MLS Listing,,Townhouse,240 W Kinney St,Newark City,NJ,07103-3359,250000,2,1.0,Newark City,,,2000,72,,300,Active,,,http://www.redfin.com/NJ/Newark/240-W-Kinney-St-07103/unit-9F/home/165590354,GSMLS,3684168,N,Y,40.7315947,-74.1876971
MLS Listing,,Multi-Family (2-4 Unit),169 Goodwin Ave,Newark,NJ,07112,359900,8,3.0,Newark,,4082,,73,,,Active,,,http://www.redfin.com/NJ/Newark/169-Goodwin-Ave-07112/home/36284944,NJMLS,20052079,N,Y,40.7127518,-74.2138743
MLS Listing,,Single Family Residential,28 Grumman Ave,Newark,NJ,07112,325000,4,1.5,Newark,,3232,,73,,,Active,,,http://www.redfin.com/NJ/Newark/28-Grumman-Ave-07112/home/165629763,NJMLS,20052034,N,Y,40.7016388,-74.2137906
MLS Listing,,Multi-Family (2-4 Unit),142-144 Sunset Ave,Newark,NJ,07106,650000,9,6.0,Newark,,3659,,74,,,Active,,,http://www.redfin.com/NJ/Newark/142-Sunset-Ave-07106/unit-144/home/36296175,NJMLS,20051942,N,Y,40.7412364,-74.2274634
MLS Listing,,Multi-Family (2-4 Unit),144 Sunset Ave,Newark,NJ,07106,650000,0,,Newark,3776,3659,1921,76,172,,Active,,,http://www.redfin.com/NJ/Newark/144-Sunset-Ave-07106/home/173972781,CJMLS,2109766,N,Y,40.7412141,-74.2275245
MLS Listing,,Single Family Residential,20 Palm St,Newark,NJ,07106,240000,4,1.5,Newark,,2500,,77,,,Active,,,http://www.redfin.com/NJ/Newark/20-Palm-St-07106/home/36302759,NJMLS,20051797,N,Y,40.747151,-74.2312757
MLS Listing,,Single Family Residential,125 S Munn Ave,Newark,NJ,07106,214900,3,1.0,Newark,,3040,,78,,,Active,,,http://www.redfin.com/NJ/Newark/125-S-Munn-Ave-07106/home/36292977,NJMLS,20051755,N,Y,40.7409765,-74.2197324
MLS Listing,,Vacant Land,147 Dewey St,Newark,NJ,07112,120000,,,Newark,,,,79,,,Active,,,http://www.redfin.com/NJ/Newark/147-Dewey-St-07112/home/36280587,NJMLS,20051626,N,Y,40.7147526,-74.2174052
MLS Listing,,Multi-Family (2-4 Unit),188 CUSTER Ave #2,Newark City,NJ,07112-2139,599900,6,4.5,Weequahic,4060,2613,2021,79,148,,Active,,,http://www.redfin.com/NJ/Newark/188-Custer-Ave-07112/unit-2/home/173961826,GSMLS,3683415,N,Y,40.7125451,-74.207351
MLS Listing,,Single Family Residential,141 1/2 Clifton Ave,Newark,NJ,07104,179895,3,1.0,Newark,,1651,,80,,,Active,,,http://www.redfin.com/NJ/Newark/1-Clifton-Ave-07103/home/173875944,NJMLS,20051497,N,Y,40.7489922,-74.18102
MLS Listing,,Multi-Family (2-4 Unit),232 Sherman Ave,Newark,NJ,07114,255000,6,2.0,Newark,,2500,,80,,,Active,,,http://www.redfin.com/NJ/Newark/232-Sherman-Ave-07114/home/36274657,NJMLS,20051491,N,Y,40.7166514,-74.1887774
MLS Listing,,Multi-Family (2-4 Unit),57 ROSE Ter,Newark City,NJ,07108-1618,320000,5,3.0,Upper Clinton Hill,,3484,1927,80,,,Active,,,http://www.redfin.com/NJ/Newark/57-Rose-Ter-07108/home/36271771,GSMLS,3683309,N,Y,40.7269351,-74.201997
MLS Listing,,Multi-Family (5+ Unit),513-515 Market St,Newark,NJ,07105,800000,16,,Newark,,,,83,,,Active,,,http://www.redfin.com/NJ/Newark/513-Market-St-07105/home/173951325,NJMLS,20051226,N,Y,40.732267,-74.1562347
MLS Listing,,Multi-Family (2-4 Unit),880-882 S 20TH S #2,Newark City,NJ,07108-1127,305000,8,3.0,Newark City,2658,3920,1927,84,115,,Active,,,http://www.redfin.com/NJ/Newark/880-S-20th-St-07108/unit-2/home/173935662,GSMLS,3682882,N,Y,40.7260156,-74.2157654
MLS Listing,,Multi-Family (2-4 Unit),39-41 4th St,Newark,NJ,07107,450000,6,3.0,Newark,,3324,,84,,,Active,,,http://www.redfin.com/NJ/Newark/39-4th-St-07107/home/36374850,NJMLS,20051156,N,Y,40.7484242,-74.1907003
MLS Listing,,Multi-Family (2-4 Unit),5-7 Saint Charles St,Newark,NJ,07105,949000,6,4.5,Newark,,3515,,84,,,Active,,,http://www.redfin.com/NJ/Newark/5-St-Charles-St-07105/home/36268217,NJMLS,20051148,N,Y,40.729382,-74.146957
MLS Listing,,Multi-Family (2-4 Unit),425 S 16th St,Newark,NJ,07103,319000,5,2.0,Newark,,1999,,85,,,Active,,,http://www.redfin.com/NJ/Newark/425-S-16th-St-07103/home/36235390,NJMLS,20051062,N,Y,40.7414465,-74.2063077
MLS Listing,,Multi-Family (2-4 Unit),94-96 Lyons Ave,Newark,NJ,07112,469777,8,3.0,Newark,,4948,,85,,,Active,,,http://www.redfin.com/NJ/Newark/94-Lyons-Ave-07112/home/36288549,NJMLS,20051037,N,Y,40.7075817,-74.2098542
MLS Listing,,Multi-Family (2-4 Unit),107 Ferguson St,Newark,NJ,07105,474900,5,3.0,Newark,,1311,,85,,,Active,,,http://www.redfin.com/NJ/Newark/107-Ferguson-St-07105/home/36266774,NJMLS,20050970,N,Y,40.7288783,-74.1533448
MLS Listing,,Condo/Co-op,201 Dey St #108,Harrison,NJ,07029,460000,2,2.0,Harrison,,,,85,,,Active,,,http://www.redfin.com/NJ/Harrison/201-Dey-St-07029/unit-108/home/36430622,NJMLS,20050955,N,Y,40.7438508,-74.1640441
MLS Listing,,Multi-Family (2-4 Unit),37 S 8th St,Newark,NJ,07107,475000,0,,Newark,2558,2500,2006,87,186,,Active,,,http://www.redfin.com/NJ/Newark/37-S-8th-St-07107/home/36258984,CJMLS,2109646,N,Y,40.7493312,-74.1945183
MLS Listing,,Condo/Co-op,15-19 Tichenor Ln #407,Newark,NJ,07114,269900,3,2.0,Newark,1260,,,88,214,,Active,,,http://www.redfin.com/NJ/Newark/15-Tichenor-St-07102/unit-407/home/173899105,NJMLS,20050556,N,Y,40.7246827,-74.1776287
MLS Listing,,Condo/Co-op,15-19 TICHENOR Ln #407,Newark City,NJ,07114-2514,269900,3,2.0,Ironbound,,1306,2009,88,,275,Active,,,http://www.redfin.com/NJ/Newark-City/15-19-TICHENOR-LN-07114/unit-407/home/174003791,GSMLS,3681992,N,Y,40.722227,-74.178228
MLS Listing,,Townhouse,164 FAIRMOUNT Ave,Newark City,NJ,07103-2433,160000,3,1.5,Central,,,1970,90,,,Active,,,http://www.redfin.com/NJ/Newark/164-Fairmount-Ave-07103/unit-1/home/36233894,GSMLS,3681867,N,Y,40.7416359,-74.1936083
MLS Listing,,Multi-Family (2-4 Unit),226 FAIRMOUNT Ave,Newark City,NJ,07103-2455,429000,8,3.0,Newark City,2500,2613,2019,90,172,,Active,,,http://www.redfin.com/NJ/Newark/226-Fairmount-Ave-07103/home/36233780,GSMLS,3681865,N,Y,40.7395526,-74.1947051
MLS Listing,,Multi-Family (2-4 Unit),155 Brookwood St,East Orange,NJ,07018,400000,6,3.0,East Orange,,3925,,92,,,Active,,,http://www.redfin.com/NJ/East-Orange/155-Brookwood-St-07018/home/36149956,NJMLS,20050164,N,Y,40.7475507,-74.2256591
MLS Listing,,Multi-Family (2-4 Unit),174 Pacific St,Newark,NJ,07105,369000,4,2.0,Newark,,2030,,94,,,Active,,,http://www.redfin.com/NJ/Newark/174-Pacific-St-07105/home/36253249,NJMLS,20049912,N,Y,40.721674,-74.16822
MLS Listing,,Multi-Family (2-4 Unit),18 Huntington Ter,Newark,NJ,07112,549000,9,5.0,Newark,,3498,,94,,,Active,,,http://www.redfin.com/NJ/Newark/18-Huntington-Ter-07112/home/36282936,NJMLS,20049908,N,Y,40.7167946,-74.2076835
MLS Listing,,Condo/Co-op,201 Dey St #166,Harrison,NJ,07029,380000,2,2.0,Harrison,,,,94,,,Active,,,http://www.redfin.com/NJ/Harrison/201-Dey-St-07029/unit-166/home/36430501,NJMLS,20049905,N,Y,40.7438508,-74.1640441
MLS Listing,,Multi-Family (2-4 Unit),19 Huntington Ter,Newark,NJ,07112,549000,9,5.0,Newark,,3498,,94,,,Active,,,http://www.redfin.com/NJ/Newark/19-Huntington-Ter-07112/home/36282902,NJMLS,20049901,N,Y,40.7169746,-74.2081421
MLS Listing,,Single Family Residential,778 S 16TH St,Newark City,NJ,07103-1430,265000,5,2.0,Newark City,,2613,1955,94,,,Active,,,http://www.redfin.com/NJ/Newark/778-S-16th-St-07103/home/36271845,GSMLS,3681050,N,Y,40.7284192,-74.2108821
MLS Listing,,Single Family Residential,62 Mountain View Ave,Newark,NJ,07106,230000,4,2.0,Newark,,3912,,94,,,Active,,,http://www.redfin.com/NJ/Newark/62-Mountainview-Ave-07106/home/36303907,NJMLS,20049799,N,Y,40.746763,-74.2208352
MLS Listing,,Multi-Family (2-4 Unit),192 Renner Ave,Newark,NJ,07112,450000,7,4.0,Newark,,2500,,95,,,Active,,,http://www.redfin.com/NJ/Newark/192-Renner-Ave-07112/home/36074061,NJMLS,20049722,N,Y,40.7117897,-74.2075459
MLS Listing,,Condo/Co-op,308-310 PASSAIC Ave,Harrison Town,NJ,07029,256000,2,2.0,Harrison Town,935,871,1900,95,274,342,Active,,,http://www.redfin.com/NJ/Harrison/308-Passaic-Ave-07029/home/148313567,GSMLS,3680855,N,Y,40.7483029,-74.1643243
MLS Listing,,Condo/Co-op,63-69 ROME St,Newark City,NJ,07105-3405,229900,2,1.0,Newark City,1137,10454,1990,96,202,240,Active,,,http://www.redfin.com/NJ/Newark/63-Rome-St-07105/home/51591678,GSMLS,3680754,N,Y,40.7231042,-74.1468194
MLS Listing,,Single Family Residential,1-9 Pomona Ave,Newark,NJ,07112,140000,2,1.0,Newark,,832,,97,,,Active,,,http://www.redfin.com/NJ/Newark/1-Pomona-Ave-07112/unit-3B/home/167071925,NJMLS,20049572,N,Y,40.7063344,-74.2098089
MLS Listing,,Single Family Residential,5 POMONA AVE 1A,Newark City,NJ,07112-2313,140000,2,1.0,Newark City,,871,2006,97,,200,Active,,,http://www.redfin.com/NJ/Newark/5-Pomona-Ave-07112/unit-5F/home/36070349,GSMLS,3680740,N,Y,40.7047776,-74.2074678
MLS Listing,,Multi-Family (2-4 Unit),911 S 18th St,Newark,NJ,07108,449000,9,6.0,Newark,,3302,,100,,,Active,,,http://www.redfin.com/NJ/Newark/911-S-18th-St-07108/home/36277411,NJMLS,20049363,N,Y,40.7245446,-74.2147456
MLS Listing,,Single Family Residential,49-51 Girard Pl,Newark,NJ,07108,450000,5,3.5,Newark,,6046,,100,,,Active,,,http://www.redfin.com/NJ/Newark/49-Girard-Pl-07108/home/36280416,NJMLS,20049354,N,Y,40.721499,-74.213206
MLS Listing,,Multi-Family (2-4 Unit),473 S 14th St,Newark,NJ,07103,365000,7,3.0,Newark,,2770,,101,,,Active,,,http://www.redfin.com/NJ/Newark/473-S-14th-St-07103/home/36236312,NJMLS,20049245,N,Y,40.7388844,-74.2053906
MLS Listing,,Multi-Family (2-4 Unit),59 N 5TH St,Newark City,NJ,07107-2905,349995,9,3.0,Newark City,1998,3484,,101,175,,Active,,,http://www.redfin.com/NJ/Newark/59-N-5th-St-07107/home/174323052,GSMLS,3680196,N,Y,40.7497899,-74.1908527
MLS Listing,,Single Family Residential,20 SPENCER St,Newark City,NJ,07106-2611,250000,5,2.5,Newark City,,3920,1952,102,,,Active,,,http://www.redfin.com/NJ/Newark/20-Spencer-St-07106/home/36294312,GSMLS,3680123,N,Y,40.7392955,-74.2271264
MLS Listing,,Single Family Residential,9 MAPLE Pl,Newark City,NJ,07112-1901,399000,4,2.0,Weequahic,,3920,1933,105,,,Active,,,http://www.redfin.com/NJ/Newark/9-Maple-Pl-07112/home/36288241,GSMLS,3679732,N,Y,40.7069334,-74.2156627
MLS Listing,,Single Family Residential,196 S 6TH St,Newark City,NJ,07103-2446,290000,5,3.0,Newark City,,1742,,105,,,Active,,,http://www.redfin.com/NJ/Newark/196-S-6th-St-07103/home/36256623,GSMLS,3673836,N,Y,40.7410714,-74.1961727
MLS Listing,,Single Family Residential,374 Grove St,Newark,NJ,07103,219922,4,1.0,Newark,,1037,,109,,,Active,,,http://www.redfin.com/NJ/Newark/374-Grove-St-07103/home/36256262,NJMLS,20048321,N,Y,40.7443672,-74.2103433
MLS Listing,,Multi-Family (2-4 Unit),166 STUYVESANT Ave,Newark City,NJ,07106-2510,399900,5,4.0,Newark City,,3484,,109,,,Active,,,http://www.redfin.com/NJ/Newark/166-Stuyvesant-Ave-07106/home/36295885,GSMLS,3678832,N,Y,40.7405261,-74.2304646
MLS Listing,,Multi-Family (2-4 Unit),42 3rd St,Newark,NJ,07107,340000,5,3.0,Newark,,1525,,111,,,Active,,,http://www.redfin.com/NJ/Newark/42-3rd-St-07107/home/36374863,NJMLS,20048134,N,Y,40.7490706,-74.1898246
MLS Listing,,Multi-Family (2-4 Unit),45 Hawkins St,Newark,NJ,07105,585000,9,4.0,Newark,,3141,,111,,,Active,,,http://www.redfin.com/NJ/Newark/45-Hawkins-St-07105/home/36270530,NJMLS,20048102,N,Y,40.729945,-74.1400762
MLS Listing,,Multi-Family (2-4 Unit),789 S 12TH St,Newark City,NJ,07108-1305,225000,4,3.0,Newark City,,3484,1907,113,,,Active,,,http://www.redfin.com/NJ/Newark/789-S-12th-St-07108/home/36273507,GSMLS,3678155,N,Y,40.7260219,-74.2083828
MLS Listing,,Multi-Family (2-4 Unit),127 11TH Ave,Newark City,NJ,07107-1428,295000,6,3.0,Newark City,19998,1742,,113,15,,Active,,,http://www.redfin.com/NJ/Newark/127-11th-Ave-W-07107/home/36258732,GSMLS,3678048,N,Y,40.747426,-74.198738
MLS Listing,,Multi-Family (2-4 Unit),449 S 18TH St,Newark City,NJ,07103-1212,614900,8,5.0,Central Ward,3436,2613,2021,114,179,,Active,,,http://www.redfin.com/NJ/Newark/449-S-18th-St-07103/home/165580615,GSMLS,3677774,N,Y,40.741343,-74.208378
MLS Listing,,Multi-Family (2-4 Unit),445 S 18TH St,Newark City,NJ,07103-1212,614900,8,5.0,Central Ward,3436,2613,2021,114,179,,Active,,,http://www.redfin.com/NJ/Newark/445-S-18th-St-07103/home/165672813,GSMLS,3677770,N,Y,40.741475,-74.208327
MLS Listing,,Vacant Land,530 S 18th St,Newark,NJ,07103,139000,,,Newark,,,,115,,,Active,,,http://www.redfin.com/NJ/Newark/530-S-18th-St-07103/home/165672862,NJMLS,20047456,N,Y,40.738142,-74.209003
MLS Listing,,Single Family Residential,290 Littleton Ave,Newark,NJ,07103,269000,3,1.5,Newark,,2627,,115,,,Active,March-13-2021 01:00 PM,March-13-2021 03:00 PM,http://www.redfin.com/NJ/Newark/290-Littleton-Ave-07103/home/36234184,NJMLS,20047402,N,Y,40.7369764,-74.196723
MLS Listing,,Multi-Family (2-4 Unit),758 S 20TH St,Newark City,NJ,07103-1009,289000,6,2.5,Newark City,,2613,1900,115,,,Active,,,http://www.redfin.com/NJ/Newark/758-S-20th-St-07103/home/36237786,GSMLS,3677524,N,Y,40.7304635,-74.213966
MLS Listing,,Single Family Residential,36 VERMONT Ave,Newark City,NJ,07106-2033,330000,5,3.0,Newark City,,3920,1926,116,,,Active,,,http://www.redfin.com/NJ/Newark/36-Vermont-Ave-07106/home/36293179,GSMLS,3677354,N,Y,40.7437384,-74.2209284
